Date,Close
02-04-2012,1194.25
03-04-2012,1178
04-04-2012,1178.45
09-04-2012,1164.1
10-04-2012,1156.2
11-04-2012,1138.1
12-04-2012,1131.65
13-04-2012,1068.35
16-04-2012,1069.75
17-04-2012,1090.85
18-04-2012,1097.55
19-04-2012,1102.95
20-04-2012,1088.45
23-04-2012,1064.25
24-04-2012,1194.2
25-04-2012,1171.05
26-04-2012,1194.65
27-04-2012,1204
28-04-2012,1201.85
30-04-2012,1246.6
02-05-2012,1267.25
03-05-2012,1279.5
04-05-2012,1276.8
07-05-2012,1273.25
08-05-2012,1200.7
09-05-2012,1225.55
10-05-2012,1232.55
11-05-2012,1230.75
14-05-2012,1225.95
15-05-2012,1226.3
16-05-2012,1223.4
17-05-2012,1222
18-05-2012,1210.65
21-05-2012,1209.2
22-05-2012,1224.05
23-05-2012,1225.15
24-05-2012,1221.45
25-05-2012,1220.8
28-05-2012,1224.7
29-05-2012,1240.35
30-05-2012,1240.55
31-05-2012,1245.35
01-06-2012,1224.6
04-06-2012,1213.25
05-06-2012,1226.5
06-06-2012,1251.15
07-06-2012,1240.2
08-06-2012,1230.9
11-06-2012,1233.55
12-06-2012,1248.1
13-06-2012,1250.4
14-06-2012,1254
15-06-2012,1272.45
18-06-2012,1257.15
19-06-2012,1273.95
20-06-2012,1252.8
21-06-2012,1224.05
22-06-2012,1233.45
25-06-2012,1216.75
26-06-2012,1235.1
27-06-2012,1246.7
28-06-2012,1258.85
29-06-2012,1277.45
02-07-2012,1259.45
03-07-2012,1239.4
04-07-2012,1247.85
05-07-2012,1240.6
06-07-2012,1247.75
09-07-2012,1259.4
10-07-2012,1261.7
11-07-2012,1258.3
12-07-2012,1236
13-07-2012,1249.4
16-07-2012,1207.35
17-07-2012,1185.9
18-07-2012,1195.3
19-07-2012,1201
20-07-2012,1223.05
23-07-2012,1214.25
24-07-2012,1209.15
25-07-2012,1213.15
26-07-2012,1198.45
27-07-2012,1225.3
30-07-2012,1231
31-07-2012,1243.65
01-08-2012,1224.65
02-08-2012,1232.8
03-08-2012,1236.9
06-08-2012,1228.9
07-08-2012,1264.05
08-08-2012,1249.2
09-08-2012,1258.15
10-08-2012,1280.05
13-08-2012,1266.3
14-08-2012,1268.4
16-08-2012,1263.55
17-08-2012,1278.6
21-08-2012,1298.65
22-08-2012,1291.65
23-08-2012,1323.45
24-08-2012,1322.85
27-08-2012,1320.45
28-08-2012,1350.9
29-08-2012,1343.3
30-08-2012,1367.15
31-08-2012,1343.75
03-09-2012,1337.85
04-09-2012,1340.85
05-09-2012,1364.5
06-09-2012,1375.6
07-09-2012,1386.7
08-09-2012,1386.5
10-09-2012,1371.45
11-09-2012,1392.65
12-09-2012,1414.9
13-09-2012,1417.7
14-09-2012,1413.1
17-09-2012,1342.1
18-09-2012,1299.8
20-09-2012,1322
21-09-2012,1304.05
24-09-2012,1289.45
25-09-2012,1293.2
26-09-2012,1285.6
27-09-2012,1271.55
28-09-2012,1295.9
01-10-2012,1302.95
03-10-2012,1322.65
04-10-2012,1317.15
05-10-2012,1304
08-10-2012,1292.7
09-10-2012,1294.85
10-10-2012,1289.35
11-10-2012,1289.45
12-10-2012,1298.45
15-10-2012,1294.65
16-10-2012,1295.9
17-10-2012,1283.15
18-10-2012,1307.35
19-10-2012,1289.7
22-10-2012,1318.9
23-10-2012,1314.6
25-10-2012,1315.35
26-10-2012,1315.3
29-10-2012,1308.4
30-10-2012,1311.5
31-10-2012,1315.5
01-11-2012,1315.25
02-11-2012,1331.2
05-11-2012,1329.6
06-11-2012,1320.55
07-11-2012,1331.5
08-11-2012,1331.2
09-11-2012,1324.95
12-11-2012,1334.5
13-11-2012,1325.3
15-11-2012,1294.15
16-11-2012,1286.8
19-11-2012,1262.35
20-11-2012,1272.8
21-11-2012,1282.2
22-11-2012,1276.45
23-11-2012,1288.6
26-11-2012,1293.7
27-11-2012,1295.2
29-11-2012,1298.1
30-11-2012,1314
03-12-2012,1316.8
04-12-2012,1299.45
05-12-2012,1297.9
06-12-2012,1280.7
07-12-2012,1264.15
10-12-2012,1237.2
11-12-2012,1219.7
12-12-2012,1225.8
13-12-2012,1222.55
14-12-2012,1242.9
17-12-2012,1205.5
18-12-2012,1210.65
19-12-2012,1232.65
20-12-2012,1252.05
21-12-2012,1258.7
24-12-2012,1266.2
26-12-2012,1262.2
27-12-2012,1250.95
28-12-2012,1267.5
31-12-2012,1255.85
01-01-2013,1264.15
02-01-2013,1263.3
03-01-2013,1280.6
04-01-2013,1299.2
07-01-2013,1294.85
08-01-2013,1300.25
09-01-2013,1276.6
10-01-2013,1258.4
11-01-2013,1306.35
14-01-2013,1334.5
15-01-2013,1337.45
16-01-2013,1347.75
17-01-2013,1362
18-01-2013,1351
21-01-2013,1330
22-01-2013,1317.5
23-01-2013,1311.95
24-01-2013,1328.55
25-01-2013,1340.5
28-01-2013,1345.05
29-01-2013,1344.95
30-01-2013,1346.15
31-01-2013,1344.15
01-02-2013,1348.1
04-02-2013,1356.35
05-02-2013,1360.05
06-02-2013,1370.55
07-02-2013,1387.15
08-02-2013,1422.6
11-02-2013,1414.7
12-02-2013,1410.05
13-02-2013,1435.4
14-02-2013,1447.7
15-02-2013,1442.15
18-02-2013,1425.35
19-02-2013,1443.55
20-02-2013,1452.8
21-02-2013,1451.05
22-02-2013,1455.1
25-02-2013,1473.7
26-02-2013,1496.4
27-02-2013,1483.2
28-02-2013,1517
01-03-2013,1501.85
04-03-2013,1513.2
05-03-2013,1540.15
06-03-2013,1561.2
07-03-2013,1589.9
08-03-2013,1583.15
11-03-2013,1566.2
12-03-2013,1560.5
13-03-2013,1551.7
14-03-2013,1567.7
15-03-2013,1570.25
18-03-2013,1566.95
19-03-2013,1546.75
20-03-2013,1557.65
21-03-2013,1559.95
22-03-2013,1542.15
25-03-2013,1543.35
26-03-2013,1556.35
28-03-2013,1575.75
01-04-2013,1556.85
02-04-2013,1567.35
03-04-2013,1543.4
04-04-2013,1507.8
05-04-2013,1498.35
08-04-2013,1480.75
09-04-2013,1497.4
10-04-2013,1530.45
11-04-2013,1536.9
12-04-2013,1511.75
15-04-2013,1472.45
16-04-2013,1483.15
17-04-2013,1456.65
18-04-2013,1452.75
22-04-2013,1425.3
23-04-2013,1430.55
25-04-2013,1402.3
26-04-2013,1369.35
29-04-2013,1370.75
30-04-2013,1378.4
02-05-2013,1433.9
03-05-2013,1418.5
06-05-2013,1467.2
07-05-2013,1471.6
08-05-2013,1480.1
09-05-2013,1498.45
10-05-2013,1495.9
11-05-2013,1489.65
13-05-2013,1451.6
14-05-2013,1457.95
15-05-2013,1471.55
16-05-2013,1454.05
17-05-2013,1473.8
20-05-2013,1472.4
21-05-2013,1492.85
22-05-2013,1498.4
23-05-2013,1492.7
24-05-2013,1469.55
27-05-2013,1498
28-05-2013,1514.1
29-05-2013,1497.35
30-05-2013,1499.4
31-05-2013,1498.45
03-06-2013,1469.4
04-06-2013,1465.35
05-06-2013,1467.8
06-06-2013,1470.75
07-06-2013,1518.95
10-06-2013,1525.05
11-06-2013,1501.55
12-06-2013,1468.1
13-06-2013,1445.65
14-06-2013,1450.7
17-06-2013,1452.45
18-06-2013,1443.8
19-06-2013,1427.7
20-06-2013,1404.5
21-06-2013,1422.25
24-06-2013,1410.7
25-06-2013,1392.3
26-06-2013,1437.7
27-06-2013,1491.9
28-06-2013,1518.15
01-07-2013,1492.35
02-07-2013,1500.55
03-07-2013,1489.8
04-07-2013,1538.3
05-07-2013,1530.2
08-07-2013,1506.65
09-07-2013,1504.9
10-07-2013,1511.95
11-07-2013,1564.55
12-07-2013,1609.85
15-07-2013,1641.75
16-07-2013,1649.35
17-07-2013,1678.5
18-07-2013,1660.4
19-07-2013,1742.8
22-07-2013,1746.5
23-07-2013,1749.8
24-07-2013,1782.8
25-07-2013,1795.75
26-07-2013,1774.5
29-07-2013,1779.2
30-07-2013,1792.3
31-07-2013,1815.5
01-08-2013,1815.4
02-08-2013,1845.85
05-08-2013,1867.2
06-08-2013,1870.1
07-08-2013,1822.7
08-08-2013,1845.4
12-08-2013,1814
13-08-2013,1819.8
14-08-2013,1833.5
16-08-2013,1780.9
19-08-2013,1777.45
20-08-2013,1736.4
21-08-2013,1717.8
22-08-2013,1778.95
23-08-2013,1829.45
26-08-2013,1842
27-08-2013,1838.8
28-08-2013,1907.9
29-08-2013,1947.1
30-08-2013,2033.2
02-09-2013,2056.85
03-09-2013,2001.1
04-09-2013,2069.1
05-09-2013,1990.75
06-09-2013,1988.8
10-09-2013,1987.9
11-09-2013,1993.8
12-09-2013,1967.9
13-09-2013,1953.75
16-09-2013,1902.55
17-09-2013,1947.45
18-09-2013,1954.5
19-09-2013,1966.3
20-09-2013,1950.3
23-09-2013,1955.1
24-09-2013,1939.5
25-09-2013,1959.05
26-09-2013,1942.9
27-09-2013,1948.1
30-09-2013,1927.8
01-10-2013,1949.05
03-10-2013,2024.6
04-10-2013,2033.6
07-10-2013,2089.75
08-10-2013,2061.45
09-10-2013,2090.85
10-10-2013,2080
11-10-2013,2122.05
14-10-2013,2212.75
15-10-2013,2215.4
17-10-2013,2108.45
18-10-2013,2120.65
21-10-2013,2071.65
22-10-2013,2089.35
23-10-2013,2061.15
24-10-2013,2008.7
25-10-2013,2067.75
28-10-2013,2063.95
29-10-2013,2069.8
30-10-2013,2091.95
31-10-2013,2112.05
01-11-2013,2097.6
03-11-2013,2099
05-11-2013,2042
06-11-2013,2091.1
07-11-2013,2121.95
08-11-2013,2090.85
11-11-2013,2094.65
12-11-2013,2087.15
13-11-2013,2049
14-11-2013,2026.2
18-11-2013,2044
19-11-2013,2029.9
20-11-2013,2023.6
21-11-2013,1986.6
22-11-2013,2000.85
25-11-2013,2013.25
26-11-2013,1993.7
27-11-2013,1986.45
28-11-2013,1984.6
29-11-2013,2004.35
02-12-2013,2013.9
03-12-2013,2020.8
04-12-2013,2000.05
05-12-2013,1987.15
06-12-2013,2000.3
09-12-2013,2004.85
10-12-2013,2082.75
11-12-2013,2058.05
12-12-2013,2028.9
13-12-2013,2001.8
16-12-2013,2019.15
17-12-2013,2045.35
18-12-2013,2055.8
19-12-2013,2081.5
20-12-2013,2120.55
23-12-2013,2109.05
24-12-2013,2110.7
26-12-2013,2100.3
27-12-2013,2160.65
30-12-2013,2156.05
31-12-2013,2172.05
01-01-2014,2153.3
02-01-2014,2167
03-01-2014,2222.2
06-01-2014,2239.6
07-01-2014,2206.15
08-01-2014,2232.65
09-01-2014,2241.95
10-01-2014,2280.9
13-01-2014,2368.75
14-01-2014,2326.75
15-01-2014,2353.6
16-01-2014,2350.3
17-01-2014,2213.05
20-01-2014,2338.2
21-01-2014,2280.3
22-01-2014,2274.05
23-01-2014,2252.45
24-01-2014,2248.7
27-01-2014,2229.6
28-01-2014,2212.35
29-01-2014,2209.8
30-01-2014,2217.6
31-01-2014,2241.05
03-02-2014,2194.45
04-02-2014,2151.35
05-02-2014,2194.4
06-02-2014,2175.25
07-02-2014,2144.4
10-02-2014,2093.55
11-02-2014,2101.7
12-02-2014,2105.45
13-02-2014,2133.75
14-02-2014,2167.9
17-02-2014,2165.4
18-02-2014,2166
19-02-2014,2197.95
20-02-2014,2189.35
21-02-2014,2205.7
24-02-2014,2177.9
25-02-2014,2188.9
26-02-2014,2182.15
28-02-2014,2275.75
03-03-2014,2240.05
04-03-2014,2240.65
05-03-2014,2251.9
06-03-2014,2240.75
07-03-2014,2228.5
10-03-2014,2142.65
11-03-2014,2151.65
12-03-2014,2179.45
13-03-2014,2149.55
14-03-2014,2139.55
18-03-2014,2122
19-03-2014,2039.4
20-03-2014,2108.2
21-03-2014,2127
22-03-2014,2128.25
24-03-2014,2152.6
25-03-2014,2146.65
26-03-2014,2093.5
27-03-2014,2094.25
28-03-2014,2102.1
31-03-2014,2133.15
01-04-2014,2176.7
02-04-2014,2172.25
03-04-2014,2166.5
04-04-2014,2138.85
07-04-2014,2153.8
09-04-2014,2140.4
10-04-2014,2126.15
11-04-2014,2164.1
15-04-2014,2252.75
16-04-2014,2196.3
17-04-2014,2222.9
21-04-2014,2221.75
22-04-2014,2221.05
23-04-2014,2213.75
25-04-2014,2205.25
28-04-2014,2191.35
29-04-2014,2194.25
30-04-2014,2189.2
02-05-2014,2208.45
05-05-2014,2213.7
06-05-2014,2198.9
07-05-2014,2165.55
08-05-2014,2162.05
09-05-2014,2159.9
12-05-2014,2159.35
13-05-2014,2210.95
14-05-2014,2216.1
15-05-2014,2193.15
16-05-2014,2160.75
19-05-2014,2036.7
20-05-2014,2068.2
21-05-2014,2082.85
22-05-2014,2111.95
23-05-2014,2127.9
26-05-2014,2154
27-05-2014,2131.45
28-05-2014,2150.55
29-05-2014,2159.95
30-05-2014,2141.35
02-06-2014,2129.85
03-06-2014,2128.6
04-06-2014,2089.25
05-06-2014,2104.15
06-06-2014,2084.25
09-06-2014,2113.8
10-06-2014,2158.15
11-06-2014,2206.95
12-06-2014,2237.35
13-06-2014,2213.55
16-06-2014,2269.75
17-06-2014,2279.85
18-06-2014,2227.05
19-06-2014,2276.05
20-06-2014,2292.4
23-06-2014,2268.85
24-06-2014,2309.05
25-06-2014,2310.55
26-06-2014,2307.65
27-06-2014,2399.55
30-06-2014,2425.4
01-07-2014,2390.75
02-07-2014,2401.6
03-07-2014,2417.9
04-07-2014,2410.5
07-07-2014,2488.55
08-07-2014,2449.45
09-07-2014,2398.15
10-07-2014,2351.8
11-07-2014,2394.45
14-07-2014,2426.25
15-07-2014,2399.3
16-07-2014,2401.85
17-07-2014,2381.95
18-07-2014,2441.2
21-07-2014,2463.75
22-07-2014,2532.4
23-07-2014,2586.15
24-07-2014,2595.2
25-07-2014,2605.75
28-07-2014,2589.3
30-07-2014,2595.05
31-07-2014,2580.05
01-08-2014,2516.4
04-08-2014,2526.05
05-08-2014,2523.7
06-08-2014,2506.65
07-08-2014,2469.8
08-08-2014,2478.7
11-08-2014,2468.4
12-08-2014,2471.75
13-08-2014,2500.05
14-08-2014,2499.75
18-08-2014,2487.6
19-08-2014,2438.5
20-08-2014,2436.2
21-08-2014,2432.45
22-08-2014,2464.2
25-08-2014,2522.05
26-08-2014,2533.8
27-08-2014,2549.95
28-08-2014,2522.35
01-09-2014,2537.15
02-09-2014,2537.9
03-09-2014,2606.4
04-09-2014,2584.75
05-09-2014,2598.6
08-09-2014,2642.7
09-09-2014,2631.25
10-09-2014,2600.15
11-09-2014,2598.35
12-09-2014,2607.6
15-09-2014,2558.3
16-09-2014,2550.85
17-09-2014,2591.2
18-09-2014,2642.3
19-09-2014,2714.2
22-09-2014,2721.8
23-09-2014,2688.2
24-09-2014,2643
25-09-2014,2708.6
26-09-2014,2684
29-09-2014,2767.95
30-09-2014,2736.6
01-10-2014,2775.6
07-10-2014,2731.35
08-10-2014,2683.2
09-10-2014,2706.05
10-10-2014,2678.5
13-10-2014,2716.55
14-10-2014,2699.2
16-10-2014,2678.1
17-10-2014,2441.15
20-10-2014,2423.3
21-10-2014,2433.4
22-10-2014,2451.85
23-10-2014,2465.35
27-10-2014,2457.15
28-10-2014,2478.6
29-10-2014,2506.05
30-10-2014,2558.2
31-10-2014,2607.85
03-11-2014,2590.35
05-11-2014,2599.5
07-11-2014,2572.85
10-11-2014,2569.65
11-11-2014,2580.7
12-11-2014,2591.75
13-11-2014,2588.45
14-11-2014,2606.45
17-11-2014,2618.3
18-11-2014,2585.85
19-11-2014,2573.75
20-11-2014,2605.45
21-11-2014,2622.15
24-11-2014,2657.7
25-11-2014,2636
26-11-2014,2627.3
27-11-2014,2653.3
28-11-2014,2643
01-12-2014,2692.95
02-12-2014,2657.3
03-12-2014,2635.35
04-12-2014,2637.95
05-12-2014,2578.95
08-12-2014,2512.8
09-12-2014,2514.85
10-12-2014,2507.9
11-12-2014,2492.15
12-12-2014,2450.7
15-12-2014,2358.65
16-12-2014,2443.05
17-12-2014,2444.1
18-12-2014,2460.7
19-12-2014,2510.55
22-12-2014,2513.4
23-12-2014,2516.7
24-12-2014,2479.9
26-12-2014,2505
29-12-2014,2522.9
30-12-2014,2530.05
31-12-2014,2558.25
01-01-2015,2545.55
02-01-2015,2579.45
05-01-2015,2540.25
06-01-2015,2446.6
07-01-2015,2417.7
08-01-2015,2443.8
09-01-2015,2512.3
12-01-2015,2509.7
13-01-2015,2497.9
14-01-2015,2521.95
15-01-2015,2539.1
16-01-2015,2532.15
19-01-2015,2511
20-01-2015,2500.45
21-01-2015,2513.8
22-01-2015,2513.55
23-01-2015,2503.6
27-01-2015,2502.05
28-01-2015,2539.6
29-01-2015,2544.65
30-01-2015,2482.05
02-02-2015,2514.2
03-02-2015,2558.25
04-02-2015,2514.3
05-02-2015,2552.4
06-02-2015,2575.75
09-02-2015,2512.9
10-02-2015,2441.15
11-02-2015,2459.9
12-02-2015,2462.15
13-02-2015,2538.75
16-02-2015,2584.8
18-02-2015,2635.65
19-02-2015,2681.05
20-02-2015,2675.55
23-02-2015,2696.65
24-02-2015,2704.75
25-02-2015,2672.2
26-02-2015,2656.45
27-02-2015,2662.35
28-02-2015,2675.25
02-03-2015,2669.4
03-03-2015,2776
04-03-2015,2746
05-03-2015,2696.45
09-03-2015,2646.8
10-03-2015,2642.7
11-03-2015,2606.55
12-03-2015,2619.05
13-03-2015,2582.35
16-03-2015,2562.3
17-03-2015,2583.7
18-03-2015,2559.35
19-03-2015,2596.25
20-03-2015,2610.95
23-03-2015,2617.15
24-03-2015,2591.3
25-03-2015,2573.75
26-03-2015,2513.1
27-03-2015,2514.8
30-03-2015,2564.15
31-03-2015,2553.95
01-04-2015,2542.65
06-04-2015,2547.3
07-04-2015,2585
08-04-2015,2641.4
09-04-2015,2664.55
10-04-2015,2653.75
13-04-2015,2655.5
15-04-2015,2627.75
16-04-2015,2582.8
17-04-2015,2474.85
20-04-2015,2428.8
21-04-2015,2427.05
22-04-2015,2445.1
23-04-2015,2457.25
24-04-2015,2493.05
27-04-2015,2500.2
28-04-2015,2495
29-04-2015,2487.3
30-04-2015,2463.7
04-05-2015,2481.55
05-05-2015,2517.85
06-05-2015,2463.05
07-05-2015,2545.25
08-05-2015,2527.25
11-05-2015,2556
12-05-2015,2522.9
13-05-2015,2515.4
14-05-2015,2499.25
15-05-2015,2511.15
18-05-2015,2520.4
19-05-2015,2512.7
20-05-2015,2557.05
21-05-2015,2555.5
22-05-2015,2617.9
25-05-2015,2601
26-05-2015,2608.85
27-05-2015,2615.25
28-05-2015,2609.5
29-05-2015,2610.3
01-06-2015,2617.75
02-06-2015,2599.9
03-06-2015,2610.9
04-06-2015,2605.65
05-06-2015,2575.85
08-06-2015,2577.45
09-06-2015,2561.65
10-06-2015,2600.75
11-06-2015,2571.3
12-06-2015,2505.8
15-06-2015,2504.8
16-06-2015,2512
17-06-2015,2513.8
18-06-2015,2530.05
19-06-2015,2549.55
22-06-2015,2591.5
23-06-2015,2574.6
24-06-2015,2570.3
25-06-2015,2550
26-06-2015,2592.8
29-06-2015,2592.9
30-06-2015,2550.95
01-07-2015,2593.1
02-07-2015,2577.75
03-07-2015,2603.9
06-07-2015,2633.3
07-07-2015,2616.25
08-07-2015,2595.1
09-07-2015,2522.5
10-07-2015,2474.35
13-07-2015,2509.55
14-07-2015,2499.5
15-07-2015,2545.75
16-07-2015,2540.2
17-07-2015,2564.4
20-07-2015,2579.15
21-07-2015,2561.4
22-07-2015,2528.05
23-07-2015,2488.6
24-07-2015,2505.15
27-07-2015,2497.05
28-07-2015,2502.05
29-07-2015,2506.75
30-07-2015,2480.65
31-07-2015,2510.75
03-08-2015,2509.6
04-08-2015,2508.9
05-08-2015,2547.15
06-08-2015,2573.3
07-08-2015,2552.05
10-08-2015,2572.1
11-08-2015,2604.2
12-08-2015,2604.2
12-08-2015,2671.7
13-08-2015,2635.6
14-08-2015,2703.2
17-08-2015,2684.75
18-08-2015,2740.9
19-08-2015,2733.6
20-08-2015,2686.85
21-08-2015,2676.15
24-08-2015,2578.65
25-08-2015,2567.15
26-08-2015,2576.75
27-08-2015,2574.65
28-08-2015,2570.85
31-08-2015,2564.05
01-09-2015,2537.4
02-09-2015,2591.8
03-09-2015,2605.6
04-09-2015,2547.45
07-09-2015,2539.75
08-09-2015,2540.3
09-09-2015,2549.75
10-09-2015,2545.4
11-09-2015,2552
14-09-2015,2551.65
15-09-2015,2547.6
16-09-2015,2550.35
18-09-2015,2551.25
21-09-2015,2551.05
22-09-2015,2526.8
23-09-2015,2532.65
24-09-2015,2580.4
28-09-2015,2593.7
29-09-2015,2588.25
30-09-2015,2588.05
